wavelength_nm,RED.LED,GREEN.LED,BLUE.LED,AMBER.LED,CYAN
390,-2.05939477402545e-05,3.75277427192094e-05,0.000175101766790281,3.89813936231511e-05,5.77223390644138e-05
392,-1.09335140730079e-05,3.44004308259419e-05,0.000163428315670929,5.47330588014856e-05,5.33995207203828e-05
394,-6.5675971520739e-06,3.62768179619024e-05,0.00016809769611867,3.96973784039845e-05,5.95023230884266e-05
396,4.85268295843088e-06,2.67697898063693e-05,0.000183565018851811,3.6992547009725e-05,5.72137722004101e-05
398,7.86314368264264e-06,3.00847404132328e-05,0.000226173115437446,1.71836347400013e-05,4.75510017843409e-05
400,4.31349596304968e-06,3.12731189326745e-05,0.000286875061258077,3.45263772090767e-05,5.11109698323664e-05
402,1.83473352594995e-06,2.58003231194564e-05,0.000417325877516836,3.11055610339838e-05,5.23823869923755e-05
404,3.46727192863194e-06,2.56126844058604e-05,0.000659549988243391,1.94906968115756e-05,4.98395526723573e-05
406,6.78476969188022e-06,2.72388865903595e-05,0.00110314113077877,2.394571322565e-05,5.161953669637e-05
408,1.61007227787444e-05,3.59640867725756e-05,0.0018502420024173,1.99680199987978e-05,5.28909538563791e-05
410,1.01097561633977e-05,3.81532050978629e-05,0.00315183180222506,2.41843748192611e-05,5.18738201283719e-05
412,9.510659501863e-06,3.97168610444966e-05,0.00536978751490195,3.95382706749104e-05,5.33995207203828e-05
414,8.46224034417731e-06,4.78478719669919e-05,0.00893019010630432,6.57910459721346e-05,5.51795047443956e-05
416,1.56514002825934e-05,5.31643021855466e-05,0.0145334466435933,9.06914055722291e-05,6.30622911364521e-05
418,1.49025294556751e-05,7.03645175985176e-05,0.0228215969383333,0.000146379110748159,6.78936763444867e-05
420,2.25410118902422e-05,0.000104139486045806,0.0344366808020886,0.000215590972895387,7.39964787125304e-05
422,3.84170734209112e-05,0.000138852648061075,0.04990400353523,0.000312646687630579,9.23048858166617e-05
424,4.17121050593519e-05,0.000189202369542681,0.0688733616041771,0.000427204252563921,0.0001256160154089
426,5.95352307400085e-05,0.000246119446000148,0.089593737341027,0.00055449043582319,0.000191729707729374
428,6.46275523630533e-05,0.000290527274884546,0.108854931687958,0.000661888152948198,0.000345825467522479
430,7.36888893687653e-05,0.000328367748793082,0.121403891641261,0.000745419710712093,0.000661136923204739
432,6.94203256553307e-05,0.000328367748793082,0.123154909309164,0.000758943867683391,0.00124853165112895
434,6.4328004032286e-05,0.000290214543695219,0.111189621911828,0.000674616771274125,0.00229109372233642
436,4.76281845920068e-05,0.00022673011226189,0.086675374561189,0.000505167039810223,0.00422110497123026
438,3.79677509247602e-05,0.000143543615900976,0.0569080742068413,0.000320602074084284,0.00752678958725396
440,1.9919963996028e-05,9.16302384727362e-05,0.032393826856202,0.000190929274888903,0.0123836031384888
442,1.632538402682e-05,5.66043452681408e-05,0.0169556877508589,0.000105806639834267,0.0189186873409356
444,1.03344174114732e-05,3.90913986658431e-05,0.00846325206153024,5.9028967486486e-05,0.0269540437921932
446,1.15326107345425e-05,3.02098328889635e-05,0.0046985640755392,4.16066711528735e-05,0.0350911136162515
448,8.01291784802631e-06,2.94280049156467e-05,0.00326856631341858,2.7684744858891e-05,0.0432281834403099
450,6.37289073707513e-06,2.8239626396205e-05,0.00261193468795502,2.29910668512054e-05,0.0511109698323664
452,4.0289250488207e-06,2.71450672335614e-05,0.00211289465260272,2.23546359349091e-05,0.0584851893604192
454,6.59755198515063e-06,1.91391487867968e-05,0.0017043238634254,1.20921874096305e-05,0.0648422751604648
456,1.0858626990316e-05,2.22351875611316e-05,0.00139789577154241,1.54334497201864e-05,0.0696736603684995
458,1.0409304494165e-05,2.02962541873057e-05,0.00117318183749488,2.06840047796312e-05,0.071707927824514
460,5.77379407554045e-06,2.19537294907375e-05,0.00100683515904411,1.16148642224083e-05,0.0711993609605104
462,4.73286362612395e-06,2.17035445392761e-05,0.000890100647850594,1.52743419911123e-05,0.0681479597764885
464,6.10329723938452e-06,2.03900735441038e-05,0.000796713038895778,1.50356803975011e-05,0.0625537242724484
466,2.77831076786707e-06,2.20475488475355e-05,0.000723753969399827,1.63880960946309e-05,0.0554337881763974
468,8.38735326148548e-06,2.02962541873057e-05,0.000662468351023229,7.95538645370431e-06,0.0475510017843409
470,2.66598014382931e-06,2.34548391995059e-05,0.000615774546545821,6.88936466890793e-06,0.0396682153922844
472,5.63150861842596e-06,2.10468090416899e-05,0.000571999104848251,1.50356803975011e-05,0.0325482792962333
474,4.95752487419945e-06,2.58628693573218e-05,0.000531142025930519,1.52743419911123e-05,0.0269540437921932
476,2.54616081152238e-06,2.89589081316566e-05,0.0004990400353523,9.228248286297e-06,0.0222243719569593
478,2.57611564459911e-06,2.91778199641853e-05,0.00045526459365473,1.18535258160194e-05,0.0184864055065325
480,5.35442641246618e-06,3.40876996366152e-05,0.000420244240296674,1.50356803975011e-05,0.0153841476361103
482,3.04790426555767e-06,4.69096783990117e-05,0.000385223886938618,1.58312190428716e-05,0.0126633149136908
484,4.92008133285354e-06,7.84955285210129e-05,0.000350203533580562,1.44788033457418e-05,0.0103747640256744
486,4.18618792247356e-07,0.000123841550973391,0.000318101543002344,1.19330796805565e-05,0.00841678159926034
488,4.56811204420191e-06,0.00014792185255155,0.000291544441705818,1.46379110748159e-05,0.00684022432084903
490,7.02440835649409e-06,0.000153863745148758,0.000267030194355178,1.37628185649085e-05,0.00556880716083992
492,3.57211384440051e-06,0.000140416304007708,0.000245434309784377,1.12170948997231e-05,0.00452624508963245
494,4.94254745766109e-06,0.000100073980584558,0.000225881279159462,1.1057987170649e-05,0.0037379664504268
496,4.74035233439313e-06,6.94263240305373e-05,0.000213040482928175,9.14869442175995e-06,0.00307682952722206
498,4.5756007524711e-06,6.62990121372699e-05,0.000196697651361082,9.7851253380563e-06,0.00254283432001823
500,5.4368022034272e-06,8.97538513367757e-05,0.000188234399299552,1.30468337840751e-05,0.00210546681697509
502,6.00594403188514e-06,0.000140103572818382,0.000177728293292135,8.91003282814882e-06,0.0017291273376124
504,5.01743454035292e-06,0.000229231961776504,0.000170140550064556,1.27286183259269e-05,0.00142398721921021
506,3.16023488959542e-06,0.000356513555832489,0.000160801789169075,1.03420023898156e-05,0.0011722466215284
508,3.09283651517277e-06,0.000531643021855466,0.000152922209663512,6.44386302750049e-06,0.00096119137296689
510,6.46275523630533e-06,0.000778700661423594,0.000142707939934079,1.1137541035186e-05,0.000798449976485724
512,5.72137311765617e-06,0.00116961464808203,0.000136871214374403,7.69285870073206e-06,0.000661136923204739
514,6.68741648438083e-06,0.00186075057649413,0.000127240617200937,6.80981080437089e-06,0.000549252213123937
516,6.35791332053676e-06,0.00328367748793082,0.000118777365139407,7.36668785613019e-06,0.000450081674643226
518,4.61304429381701e-06,0.00628589690546757,0.000109438604243926,1.43196956166678e-05,0.000366168142082625
520,8.23757909610181e-06,0.012102697026945,0.000104477387518201,1.39219262939825e-05,0.000294968781122114
522,7.30897927072306e-06,0.0209842628038246,9.77651531245735e-05,2.25137436639832e-05,0.000232160773417664
524,9.36088533647933e-06,0.031898581311328,9.1052918730946e-05,3.27761921892617e-05,0.000175455568081258
526,8.76178867494465e-06,0.0450332912630512,8.43406843373186e-05,3.37308385637063e-05,0.00012968455032093
528,5.65397474323352e-06,0.0603571195400617,7.87957950556264e-05,4.70163339413924e-05,8.95077680646416e-05
530,5.30200545458189e-06,0.073491829491785,7.32509057739341e-05,5.52899358532449e-05,6.10280236804375e-05
532,7.25655831283878e-06,0.0809973780356269,6.85815253261933e-05,6.26088913906529e-05,4.04310656882898e-05
534,9.21111117109566e-06,0.0813101092249536,6.47876537124039e-05,6.01427215900046e-05,2.64454769281896e-05
536,9.13622408840383e-06,0.075993679006399,6.21611272105497e-05,5.37784124270411e-05,1.91475424297373e-05
538,1.03344174114732e-05,0.0688008616518838,5.83672555967603e-05,5.05167039810223e-05,1.79015536129283e-05
540,8.76178867494465e-06,0.0619207754866955,5.45733839829709e-05,4.6220795296022e-05,1.6604708109719e-05
542,1.41536586287567e-05,0.0553534205108338,4.96121672572462e-05,4.35159639017626e-05,1.57910011273132e-05
544,1.40038844633731e-05,0.0494115279136257,4.990400353523e-05,4.11293479656513e-05,1.71132749737227e-05
546,1.36294490499139e-05,0.044095097695071,4.43591142535378e-05,3.48445926672249e-05,1.50535791745079e-05
548,1.10084011556997e-05,0.0390913986658431,4.2608096585635e-05,3.45263772090767e-05,1.48247240857063e-05
550,7.48870826918346e-06,0.0347131620152687,4.08570789177322e-05,3.79471933841695e-05,1.37313053280984e-05
552,8.53712742686915e-06,0.0305225640782903,3.88142249718456e-05,5.61650283631524e-05,1.35787352688973e-05
554,8.23757909610181e-06,0.0264257854981099,3.61876984699914e-05,8.91003282814882e-05,1.35024502392968e-05
556,7.42879860303e-06,0.0223602800368622,3.56040259140238e-05,0.000155925574492604,1.19258929608855e-05
558,7.63848243456713e-06,0.0184511401702779,3.2393826856202e-05,0.000263323291617613,1.20530346768864e-05
560,6.89710031591797e-06,0.0147609121362224,3.03509729103153e-05,0.000445501641407441,1.05273340848755e-05
562,6.9270551489947e-06,0.0113208690536282,2.85124043590174e-05,0.000774854640590799,1.06290474576762e-05
564,6.80723581668777e-06,0.00813101092249536,2.69656720857033e-05,0.00131263876486121,1.02984789960738e-05
566,6.80723581668777e-06,0.00531643021855466,2.58566942293648e-05,0.00209226663732423,1.0603619114476e-05
568,7.71336951725897e-06,0.00309291146244151,2.52438380455988e-05,0.00319806535438913,9.81534047527036e-06
570,6.29051494611411e-06,0.00155114669906065,2.35803712610912e-05,0.00483687496385222,9.25591692486635e-06
572,7.63848243456713e-06,0.000659862809479431,2.20920062433738e-05,0.00700869546571349,9.00163349286453e-06
574,7.48870826918346e-06,0.000256439575247931,2.03118049476726e-05,0.00962601760898221,9.63734207286909e-06
576,8.98644992302016e-06,0.000136976260925114,1.96697651361082e-05,0.012887726055001,8.21335485365888e-06
578,9.2859982537875e-06,0.000104139486045806,1.82105837461892e-05,0.0167858654173161,8.11164148085815e-06
580,9.95998199801401e-06,8.78774642008153e-05,1.74809930512297e-05,0.0217977588831498,8.16249816725851e-06
582,1.31052394710711e-05,8.03719156569734e-05,1.75977275624232e-05,0.0283211757751873,7.45050455765341e-06
584,1.52769648691343e-05,7.53682166277455e-05,1.68973204952621e-05,0.0364356699579657,7.04365106645049e-06
586,1.86468835902668e-05,7.06772487878443e-05,1.5817526266722e-05,0.0466185646187072,7.24707781205195e-06
588,2.36643181306197e-05,6.41098938119827e-05,1.60509952891091e-05,0.0594267368091712,6.10280236804375e-06
590,3.00297201594257e-05,5.47279581321803e-05,1.50295683161658e-05,0.0749397403938946,7.42507621445323e-06
592,4.22363146381947e-05,4.75351407776652e-05,1.44458957601982e-05,0.0930780215083404,6.56051254564703e-06
594,6.11827465592289e-05,4.22187105591105e-05,1.28699798590856e-05,0.109784333061119,6.07737402484357e-06
596,9.43577241917116e-05,3.56513555832489e-05,1.42416103656095e-05,0.116148642224083,5.161953669637e-06
598,0.000161756098614363,3.22113125006547e-05,1.21695727919245e-05,0.106602178479638,6.38251414324575e-06
600,0.000287566397536645,3.15858501220012e-05,1.0593656890812e-05,0.0827360191185248,5.89937562244229e-06
602,0.000536191512073536,2.68636091631674e-05,1.18485528861423e-05,0.0575174440602821,5.03481195363609e-06
604,0.000981020783263034,2.77705296122149e-05,9.98080070704601e-06,0.0378676395196325,5.41623710163883e-06
606,0.00171491419364301,2.74265253039555e-05,1.02434533572314e-05,0.0244230364128722,6.0265173384432e-06
608,0.00293557364151992,2.90214543695219e-05,9.89324982365087e-06,0.0151947881265752,4.78052852163427e-06
610,0.00489761520804599,4.6596947209685e-05,1.00683515904411e-05,0.00906914055722291,4.78052852163427e-06
612,0.00793803076533447,5.56661517001606e-05,1.01267188460379e-05,0.00512326887618557,4.62795846243318e-06
614,0.0120568203133854,4.06550546124768e-05,9.71814805686059e-06,0.00280029603170392,5.23823869923755e-06
616,0.0174486902671975,3.90913986658431e-05,9.48467903447355e-06,0.00144788033457418,5.26366704243773e-06
618,0.0238889793786952,4.19059793697838e-05,9.1052918730946e-06,0.000704051701152831,5.69594887684083e-06
620,0.0310781393171114,4.78478719669919e-05,1.07103914020055e-05,0.000339695001573174,5.7468055632412e-06
622,0.0388663959170622,5.37897645642001e-05,1.04769223796185e-05,0.000194111429470385,7.67935964645505e-06
624,0.0473286362612395,5.6291614078814e-05,1.06812077742071e-05,0.000152743419911123,6.76393929124849e-06
626,0.0568392957631025,6.28589690546757e-05,1.19944710251342e-05,0.000159903267719457,8.00992810805742e-06
628,0.0673983744226512,7.16154423558245e-05,1.07979422854007e-05,0.000169449731463902,7.73021633285541e-06
630,0.0786314368264264,8.16228404142804e-05,1.23738581865132e-05,0.000182178349789829,8.79820674726307e-06
632,0.0883667575763649,8.66265394435083e-05,1.26365108366986e-05,0.000193315890825015,9.71362710246963e-06
634,0.09510659501863,8.06846468463001e-05,1.32201833926662e-05,0.00018536050437131,9.00163349286453e-06
636,0.09510659501863,7.13027111664978e-05,1.12940639579731e-05,0.000163085422300938,8.16249816725851e-06
638,0.0853712742686915,5.8793463593428e-05,1.0360187868425e-05,0.000127286183259269,6.61136923204739e-06
640,0.0690458902418715,4.59714848310315e-05,8.11304852794968e-06,9.38735601537108e-05,5.08566864003646e-06
642,0.0508483291477557,3.50258932045954e-05,6.94570341601447e-06,7.29508937804685e-05,4.52624508963245e-06
644,0.0356462513613133,2.64883317359753e-05,6.53713262683715e-06,5.44943972078745e-05,4.11939159842953e-06
646,0.0245629631229218,2.1422086468882e-05,6.15774546545821e-06,4.04929170493549e-05,3.68710976402643e-06
648,0.0169993677710465,1.81696820998839e-05,5.66162379288575e-06,3.24579767311136e-05,2.82254609522023e-06
650,0.0119070461480017,1.68562111047115e-05,4.37754416975702e-06,2.52981289227797e-05,3.22939958642315e-06
652,0.00838735326148548,1.57303788231353e-05,5.19468574811167e-06,2.67300984844465e-05,2.2173515270559e-06
654,0.00599096661534677,1.26968862866658e-05,3.531218963604e-06,1.95702506761126e-05,2.36737875193697e-06
656,0.00432098467131886,1.14459615293589e-05,4.05652426397484e-06,1.63880960946309e-05,3.55996804802552e-06
658,0.00315274618132624,9.38193567980234e-06,4.17325877516836e-06,1.53538958556493e-05,2.19700885249575e-06
660,0.00233647697998524,9.91357870165781e-06,3.99815700837808e-06,1.2887726055001e-05,2.8734027816206e-06
662,0.00175235773498893,9.47575503660037e-06,3.88142249718456e-06,1.1057987170649e-05,2.61911934961878e-06
664,0.00133299007191466,9.16302384727362e-06,3.26856631341858e-06,1.08988794415749e-05,1.9808679352942e-06
666,0.00101846432460895,7.78700661423594e-06,4.5526459365473e-06,5.43352894788004e-06,2.94968781122114e-06
668,0.000786314368264264,5.69170764574675e-06,3.12264817442668e-06,9.7851253380563e-06,2.1207238228952e-06
670,0.000613325207246126,8.50628834968746e-06,2.88042406370012e-06,7.69285870073206e-06,2.08766697673497e-06
672,0.000477779587573905,5.56661517001606e-06,3.2393826856202e-06,1.06602178479638e-05,1.71132749737227e-06
674,0.000382672992555275,4.5346022452378e-06,3.44366808020886e-06,2.52185750582426e-06,2.17920901225562e-06
676,0.000301794943248094,9.63212063126374e-06,5.39897114270033e-06,5.06758117100964e-06,1.42398721921021e-06
678,0.000243383018748463,5.91061947827548e-06,4.64019681994244e-06,5.32215353752818e-06,1.35024502392968e-07
680,0.000195455285825688,2.69261554010327e-06,5.42815477049871e-06,3.17419919502802e-06,1.36804486416981e-07
682,0.000156514002825934,4.31569041270908e-06,4.93203309792624e-06,2.67300984844465e-06,-4.24653331443044e-07
684,0.000130303523883792,3.75277427192094e-06,3.47285170800724e-06,4.09702402365772e-06,5.61966384724028e-08
686,0.000110832882383915,2.76454371364842e-06,3.47285170800724e-06,3.49241465317619e-06,-1.10104726056789e-06
688,8.76178867494465e-05,1.87951444785374e-06,5.36978751490195e-06,2.4104820954724e-06,-1.53332909497099e-07
690,7.4737308526451e-05,5.31643021855466e-06,3.41448445241048e-06,5.81538749765785e-06,-8.56935165846143e-07
692,6.64248423476573e-05,4.37823665057443e-06,2.7403426502679e-06,8.03494031824135e-06,-7.01822272325031e-07
694,5.87863599130902e-05,2.90214543695219e-06,3.15183180222506e-06,8.27360191185248e-06,-1.02730506528736e-06
696,5.06236678996802e-05,4.37823665057443e-08,4.31917691416026e-06,1.20126335450935e-05,-7.11993609605104e-07
698,4.31349596304967e-05,1.16023271240222e-06,2.71699574802919e-06,1.18535258160194e-05,-9.3322019544669e-07
700,3.92408313305214e-05,1.46670927794243e-08,4.2608096585635e-06,1.4717464939353e-05,9.56105704326854e-08
702,3.68444446843826e-05,2.93341855588487e-06,3.12264817442668e-06,1.30468337840751e-05,-2.14106649745535e-07
704,3.64700092709235e-05,2.37988435077653e-06,2.40473093058652e-06,7.60534944974132e-06,-1.0603619114476e-06
706,3.06288168209604e-05,7.66191413850525e-07,1.36579378096419e-06,1.05011101188897e-05,-6.7385109480483e-08
708,3.14525747305705e-05,2.30170155344484e-06,2.71115902246952e-06,1.16148642224083e-05,-1.06544758008764e-06
710,2.83073172575135e-05,9.50702815553304e-07,2.10705792704305e-06,9.14869442175995e-06,-7.95907142165705e-07
712,2.7633333513287e-05,7.38045606811118e-07,3.61876984699914e-07,7.23144628641721e-06,-7.37421952805286e-07
714,2.26158989729341e-05,1.48547314930204e-08,1.27824289756905e-06,4.71754416704665e-06,-1.58164294705134e-06
716,2.0369286492179e-05,-1.44169078279629e-06,1.1439982096965e-06,2.52185750582426e-07,-1.54604326657108e-06
718,2.14177056498647e-05,-1.46358196604917e-06,-9.04692461749784e-07,7.25531244577833e-06,-1.29938833752931e-06
720,1.6774706522971e-05,-3.01472866510982e-07,-5.07795123691814e-07,3.65152238225028e-06,-8.26421154005924e-07
722,1.65500452748955e-05,2.00147961169117e-06,3.88142249718456e-07,4.70163339413924e-06,-3.45825467522479e-07
724,1.87217706729587e-05,6.19207754866955e-07,2.25297606603495e-06,4.90051805548185e-07,-8.67106503126216e-07
726,1.57262873652853e-05,1.90766025489314e-07,6.42039811564363e-07,5.1789565813615e-07,-2.79711775202005e-06
728,1.15326107345425e-05,2.33922929616405e-06,2.23254752657608e-06,2.34683900384277e-06,-2.69540437921932e-06
730,1.18321590653099e-05,3.15858501220012e-06,1.54381391053431e-07,1.86951581662051e-06,-6.4587991728463e-07
732,1.26559169749201e-05,4.75351407776652e-06,2.17709863375916e-06,-2.4104820954724e-06,-1.83846921337318e-06
734,8.16269201340998e-06,8.06846468463001e-06,2.15375173152045e-06,3.71516547387991e-07,-1.88678306545353e-06
736,6.9270551489947e-06,4.59714848310315e-06,9.16365912869137e-07,3.22988690020395e-06,-2.35466458033688e-06
738,7.86314368264264e-06,1.31972561895886e-05,6.88733616041771e-07,1.41605878875937e-06,-1.33244518368955e-06
740,8.68690159225282e-06,9.81975934485979e-06,2.79287318030498e-06,5.64036899567635e-06,-2.49197763361786e-06
742,1.10084011556997e-05,1.32285293085213e-05,3.00591366323315e-06,5.32215353752818e-06,-2.15378066905544e-06
744,1.16823848999262e-05,6.1295313108042e-06,7.67529411097398e-07,1.63880960946309e-06,-4.93309858083536e-06
746,7.93803076533447e-06,1.00699442963212e-05,5.22386937591005e-07,7.70081408718577e-07,-6.73851094804831e-06
748,1.10832882383915e-05,6.0044388350735e-06,1.30742652536743e-06,5.99836138609305e-06,-4.62795846243318e-06
750,1.26559169749201e-05,1.84511401702779e-06,3.8230552415878e-06,9.62601760898221e-06,-3.96682153922844e-06
752,1.07837399076242e-05,3.09603877433477e-06,5.83672555967603e-06,-3.84245165713918e-06,-2.41060693537728e-06
754,7.7882565999508e-06,3.90913986658431e-06,3.29774994121696e-06,3.07873455758357e-06,-2.24023703593606e-06
756,1.27308040576119e-05,1.62620218449907e-07,9.48467903447355e-07,9.7851253380563e-06,7.62850296005468e-07
758,1.22814815614609e-05,-2.72388865903595e-06,3.44366808020886e-06,1.37628185649085e-05,-2.59369100641859e-06
760,1.21317073960772e-05,-2.57065037626584e-06,2.81038335698401e-06,1.12170948997231e-05,-1.44687272809037e-06
762,1.64002711095118e-05,-9.38193567980234e-06,-1.32493670204646e-06,1.28081721904639e-05,-4.24653331443044e-06
764,7.40633247822245e-06,2.95530973913774e-06,6.62468351023229e-06,1.98089122697237e-05,-3.3056846160237e-06
766,1.39289973806812e-05,-4.7847871966992e-06,5.31142025930519e-06,1.04215562543526e-05,-4.19567662803008e-06
768,8.31246617879364e-06,3.50258932045954e-06,4.20244240296674e-06,1.38423724294455e-05,-6.00108899524302e-06
770,1.01846432460895e-05,4.90987967242989e-06,7.26672332179666e-06,1.03420023898156e-05,-3.76339479362698e-06
772,6.49271006938206e-06,-2.13595402310167e-06,7.47100871638532e-06,8.59181737000065e-06,-4.19567662803008e-06
774,6.49271006938206e-06,3.59640867725756e-07,3.73550435819266e-06,1.41605878875937e-05,-4.78052852163427e-06
776,1.2206594478769e-05,2.4111574697092e-07,-8.40488480593348e-07,1.75018501981495e-05,-8.08621313765797e-06
778,9.88509491532217e-06,-1.00386711773885e-05,1.71891567732459e-06,1.45583572102789e-05,-4.24653331443044e-06
780,1.39289973806812e-05,-2.55188650490624e-06,4.93203309792624e-06,1.479701880389e-05,-5.87394727924211e-06
