wavelength_nm,RED.LED,GREEN.LED,BLUE.LED,AMBER.LED,ROY.BLUE.LED
390,2.64131961895324e-05,-4.33533143025635e-05,0.000156674534041765,-7.07161343962175e-05,0.000120472070253481
392,-2.78824098218302e-05,-0.000300410194216133,-3.50922598871827e-05,-0.000182665543531015,-0.000127164963045341
394,1.08068824953464e-05,-7.79888425768942e-06,0.000189285523027834,0.000207234593245713,0.000235738557224404
396,6.9216286677143e-05,6.7621745678455e-05,0.000109175919649013,0.000317261207185447,0.000170296938815106
398,6.59513674942589e-05,0.000234437759407884,0.00026088791188855,0.000173051567555698,0.000226814700168591
400,-2.49766317490634e-05,-2.42684313758915e-05,8.79078833537507e-05,0.000113231272598173,0.000170296938815106
402,5.41976584358761e-05,1.68465324599635e-05,7.44381270334179e-05,-5.59747045673987e-05,0.000107829939424412
404,2.57602123529556e-05,-5.74902646186168e-05,-4.72859340297997e-05,-3.8349081945985e-06,0.000202274093265104
406,-9.59886239767927e-05,-0.000139013344774524,-4.1685351138714e-05,-3.14056548527008e-05,4.37268995734857e-05
408,4.66883443152427e-05,-2.94519798251111e-05,3.12640133540355e-06,0.000121777029020677,0.000151705569948828
410,1.68143337918531e-05,8.65888206858266e-06,0.000102086574217259,0.000423014942913929,0.000251355307072078
412,-8.65203583464287e-05,-3.46355282743306e-05,-3.54467271587704e-05,0.000217916788773842,8.40329872755763e-05
414,7.77050765526417e-05,9.01230582648399e-05,6.2528026708071e-05,0.000119640589915051,0.000269203021183705
416,-4.66883443152427e-05,-8.95340186683377e-05,2.9491676996097e-05,7.1250244172624e-05,0.000314565961217423
418,4.24439493774933e-05,0.000102257273952786,0.000123354610512521,-1.26049907231928e-05,0.000368852758306955
420,7.86845523075069e-05,9.01230582648399e-05,0.000300588246306373,0.000364262867509217,0.000669289279186006
422,-1.7042878134655e-05,-0.000154328374283582,0.000113429526908065,-3.14056548527008e-05,0.000743654754651118
424,-3.59141110117251e-05,-0.000139013344774524,0.000141077974091906,-2.67054888203238e-10,0.00116753796480226
426,-2.92863250704704e-05,-0.000226191205056853,6.86248637793795e-05,-0.000157028274263504,0.00182939069644175
428,-1.24719912786173e-05,-3.02766352602142e-05,0.000236075202877411,7.54163004285945e-05,0.00294487282841843
430,3.85260463580324e-06,-0.00024386239295192,0.000226150119272955,-0.000107890174834108,0.00418677626868579
432,8.7499834101294e-05,0.000168465324599635,0.000656473386980428,0.000145277859182562,0.00617977101115079
434,3.85260463580324e-06,-6.92710565486613e-05,0.000550133205504117,1.8800664129508e-05,0.00832893325209252
436,-6.56248755759705e-06,-9.04764820227413e-05,0.000836542760946982,7.74459175789391e-05,0.011972841549883
438,-2.73926719443976e-05,-0.000168465324599635,0.00110593788735364,4.82835237871455e-05,0.016657866504185
440,1.07742333035175e-05,-2.45040472144924e-05,0.0015596559949859,0.000157028274263504,0.0229789319187195
442,-2.6707038915992e-05,-0.000177889958143671,0.00211971428409447,3.59989989297965e-05,0.0315309615972074
444,2.1777010949837e-05,0.000103081929387889,0.00322565217144811,-6.13158023314635e-05,0.0423883210151137
446,-7.01957624320082e-07,-0.000111564099577521,0.00423233922275719,9.42169645581025e-05,0.0549560863687176
448,1.91977247953585e-05,0.000340464886778284,0.00610392641674027,6.28113097054016e-05,0.0676725826732517
450,1.07742333035175e-05,-9.55422225526604e-05,0.00864900142673998,0.000152755396052252,0.0780837492383674
452,6.72573351674126e-05,-1.94383066845733e-05,0.0121227806882995,0.000265986668650425,0.0825456777662741
454,6.17069725565096e-05,0.000167287245406631,0.0168726421275747,0.000226462545196346,0.0810583682569719
456,7.67256007977764e-05,0.000129588711230489,0.0230403726532008,0.000220053227879468,0.073844917136856
458,-9.37031805487738e-06,3.54601837094337e-05,0.0310513329910829,0.000251031594911044,0.0632850196208101
460,4.79943119883963e-05,-6.17313497134328e-05,0.0408346296869035,0.000132459224548806,0.0526507566292992
462,1.71081765183127e-05,-5.48984903940071e-05,0.051255967471582,0.000270259546861677,0.0434294376716253
464,3.42816514202831e-05,-2.87451323093084e-05,0.0609683707130851,2.37144740724476e-05,0.0356954282232537
466,6.9216286677143e-05,0.000240328155372907,0.0696173721398251,0.000337557378688893,0.0301923830388354
468,3.85260463580324e-05,0.000173177641371653,0.0751470615765933,0.000126049907231928,0.0254329926090682
470,-2.69355832587939e-05,0.000101432618517683,0.0751470615765933,6.05680486444944e-05,0.021268525983022
472,-2.71641276015957e-05,-0.000216766571512818,0.0708934543175408,-7.65913419366887e-07,0.0182195414889524
474,9.27237047939086e-05,0.000306300590181155,0.0636623219771517,0.000343966696005771,0.0155423843722084
476,7.4766649288046e-05,0.000393478450463484,0.0557222550935871,0.000190143080400706,0.0128652272554643
478,-9.37031805487738e-07,0.000485368627517831,0.0477821882100225,7.74459175789391e-05,0.0107829939424412
480,-2.01772005502238e-05,0.000134301028002507,0.0405510558696334,4.71084822790512e-06,0.00877512610488319
482,-1.2733184813248e-05,0.000407615400779537,0.034737792615595,0.00015916471336913,0.0072506338578484
484,6.72573351674126e-05,0.000728052941276746,0.0304841853565426,0.000229667203854785,0.00620208065379032
486,6.10539887199327e-05,0.000966024938263644,0.0263014715518077,0.000384559039012663,0.00548817208932525
488,0.000186426885342682,0.00151972215897573,0.0220478642927552,0.000374945063037347,0.0044544919803602
490,6.62778594125473e-05,0.00155506453476587,0.0178651504880203,0.000220053227879468,0.00360672556005792
492,4.3749917050647e-05,0.0020145154200376,0.0142495843178257,0.000259577351333548,0.00281101497258123
494,4.79943119883963e-05,0.00279204768742053,0.0116265265080767,0.000220053227879468,0.00241687795261613
496,-1.05783381525445e-05,0.00362848391445369,0.00949972287855047,0.000111094833492547,0.00191119271945337
498,6.95427785954314e-05,0.00485368627517831,0.00786917342924703,0.000255304473122296,0.00188144652926733
500,3.20941555677507e-05,0.00637340843415404,0.00683412899621094,0.000161301152474756,0.0013980709387441
502,8.78263260195824e-05,0.00870600523630284,0.00587706736292414,0.000162369372027569,0.00139063439119759
504,6.49718917393937e-05,0.0117807919300444,0.00535245580097433,9.27214571841643e-05,0.0013980709387441
506,5.74625776187602e-05,0.0153150295090578,0.00446628762200507,0.000142073200524123,0.00107086284669761
508,4.73413281518195e-05,0.0202629621196764,0.00395585475091878,0.00023500830161885,0.000996497371232498
510,1.10027776463194e-05,0.0255643184881964,0.00336743908008319,0.000342898476452958,0.000773400944837163
512,9.37031805487738e-07,0.0320437540497209,0.00272230864579357,-0.000146346078735375,0.000780837492383674
514,2.55316680101537e-05,0.0376985341761422,0.00226859053816131,0.000167710469791634,0.00066557100541275
516,1.61613499552763e-05,0.0427642747060613,0.00197792737545939,7.43480808757815e-05,0.000773400944837163
518,-4.70148362335311e-05,0.0465341281236755,0.00152420926782713,8.66326057331305e-05,0.0005324568043302
520,2.95148694132723e-05,0.0497149419447875,0.001297350214011,0.000155960054710691,0.000635081160472055
522,6.98692705137198e-05,0.050893021137792,0.0010350444330361,0.000273464205520116,0.000504197923653458
524,4.24439493774933e-05,0.050893021137792,0.00085072145181049,0.000263850229544799,0.000493786757088342
526,-3.75465706031672e-06,0.0494793261061866,0.000683412899621094,0.00016984690889726,0.000384469508154628
528,0.00010676285728031,0.0473587835587786,0.000744381270334179,0.000267054888203238,0.000461809602638344
530,2.87965871930378e-05,0.0450026251727697,0.000562894027281274,6.28113097054016e-05,0.000415703007849975
532,-1.26352372377615e-05,0.0422930430288595,0.00062528026708071,-5.67224582543678e-05,0.000348030425176723
534,-2.53031236673518e-05,0.0398190767235502,0.000399130147807755,9.42169645581025e-05,0.000323489818273236
536,2.24952931700715e-05,0.0376985341761422,0.000550842140047292,0.000295896816129188,0.0004320634124523
538,7.83580603892185e-05,0.0351067599515324,0.000491291638420558,-3.8349081945985e-05,0.000395624329474395
540,2.38992084187116e-05,0.0331040253234249,0.000455844911261788,0.000283078181495433,0.000469246150184855
542,0.000103171446179138,0.030747866937416,0.000552260009133643,0.000334352720030454,0.000548073554177874
544,0.00010055951083283,0.0281560927128062,0.000607556903501325,0.000551201289251484,0.000520558328255783
546,0.000135820638007979,0.025446510568896,0.000619608790735307,0.000489244555188332,0.000467015185920902
548,4.17909655409165e-05,0.0223835046670844,0.000500507787481838,0.00028948749881231,0.000401573567511604
550,6.10539887199327e-05,0.0197917304424747,0.000289245293615567,0.000475357701001764,0.000424626864905788
552,2.08301843868006e-05,0.0168465324599635,0.000290663162701918,0.000426219601572368,0.000235738557224404
554,0.000114598663319232,0.0149616057511564,0.00038140678422837,0.000722116417701556,0.000378520270117419
556,6.13804806382212e-05,0.0124876394458471,0.000132570759573801,0.000674046537824973,0.000293743628087192
558,3.04616959763087e-05,0.010861890159501,0.000233239464704709,0.000643068170793398,0.000322002508763934
560,6.30129402296632e-05,0.00948353750368577,0.000252380697370445,0.00110026613939734,0.00032572078253719
562,7.96640280623721e-05,0.00797559613664008,0.000226859053816131,0.00121777029020677,0.000128652272554643
564,4.73413281518195e-05,0.00705669436609662,0.000128317152314749,0.00164505811133195,0.000209710640811615
566,4.47293928055122e-05,0.00619669655520337,0.000136824366832854,0.00233940082066037,0.00020599236703836
568,2.92863250704704e-05,0.00532491795238008,9.78329669582064e-05,0.00296965035682001,0.000110060903688365
570,8.65203583464287e-05,0.00494793261061866,0.000260178977345375,0.00433697138442059,0.00033910656812091
572,5.74625776187602e-05,0.00426464667867609,0.000168726421275747,0.00616362681973074,0.00034579946091277
574,0.000149206806657804,0.00375807262568417,0.000314766937169881,0.00900509083021319,0.000376289305853466
576,6.66043513308357e-05,0.00313369065339182,4.32450071336999e-05,0.0128186346337554,0.000145012677156968
578,0.000146921363229785,0.0027567053116304,0.000196374868459588,0.0185870202189454,0.000207479676547662
580,0.00026282599422217,0.00262711660039991,0.000292081031788268,0.0262782009991986,0.000316796925481376
582,0.000272620751770823,0.00226191205056853,7.01845197743654e-05,0.0351444232875462,0.000307873068425563
584,0.000457088685603775,0.00204985779582773,0.00019921060663229,0.0467880164132073,0.000539149697122061
586,0.000483208039066847,0.001590406910556,9.64150978718556e-05,0.0601407608233692,0.000333157330083701
588,0.000750931412063344,0.00155506453476587,0.000345960057069599,0.0762708760708448,0.000304154794652307
590,0.000845614068366983,0.00114155873802131,0.000385660391487422,0.0924009913183204,0.000316053270726725
592,0.00105783381525445,0.00104731240258095,0.00027790234092476,0.106715133326014,0.000403060877020906
594,0.00132882210743383,0.0011132848373892,0.000248836024654568,0.111094833492547,0.000159142117495339
596,0.00164551926817359,0.000865888206858266,0.000186449784855132,0.101267213606668,0.00024614972378952
598,0.00201119021665661,0.000601998467625271,9.28704251559785e-05,0.0793687127740024,0.000104855320405808
600,0.00250419301327211,0.00069977904064464,7.23113234038917e-05,0.0545860191487419,0.000242431450016264
602,0.00314085225393451,0.00071038175338168,0.000248127090111393,0.0361058208850778,0.000157654807986037
604,0.00375465706031672,8.95340186683377e-05,2.38910941050113e-05,0.0241417618935727,6.29131922434846e-05
606,0.00463618523969543,0.000524245240886977,0.000193539130286887,0.0166642250238821,0.000200043129001151
608,0.0058115561455337,0.000292163639865102,8.22364070083474e-05,0.0114299492150986,0.000228302009677893
610,0.00728076977783155,0.000150794136704569,0.000181487243052905,0.00841757007616607,0.000248380688053473
612,0.00920707209573317,0.000518354844921955,0.000323274151687986,0.00617430901525887,0.000417190317359277
614,0.0114272171400944,0.000300410194216133,0.000229694791988832,0.00427287821125181,0.000287050735295332
616,0.0143003460210324,6.76217456784551e-06,0.00021764290475485,0.0030764723121013,0.00022607104541394
618,0.0177611603548895,4.47670093341689e-05,6.10392641674027e-05,0.00227530764749159,7.51091302197629e-05
620,0.0220708536762965,-0.000323971778076222,-7.86917342924703e-05,0.00161301152474756,8.92385705581342e-05
622,0.02732737356074,1.94383066845733e-05,-4.88455900247856e-05,0.00117504150809425,0.000139063439119759
624,0.0333021756654179,0.000274492451970035,0.000196374868459588,0.00114299492150986,0.00017327155783371
626,0.0401585059494745,0.000189670750073715,0.000238910941050113,0.000922941693630391,0.00017327155783371
628,0.0479943119883963,0.000239150076179902,0.000197083803002764,0.000616362681973074,0.00030564210416161
630,0.0571360857004718,5.06574052991911e-05,9.28704251559785e-05,0.000562951704332426,8.03147135023207e-05
632,0.0669308432491241,9.13011374578444e-05,0.000124772479598872,0.00036533108706203,0.000130883236818597
634,0.076399108879488,0.000101432618517683,3.60847682476283e-05,0.000417673845149865,9.59314633499942e-06
636,0.0845614068366983,-3.38108728392275e-06,6.50801910635025e-05,0.000324738744055138,0.000160629427004641
638,0.0894587856110245,7.51614525136835e-05,9.64150978718556e-05,0.000356785330639526,5.01223304634854e-05
640,0.0878263260195824,-8.19943118331093e-05,2.54507500999972e-06,0.000193347739059144,3.41337532384863e-05
642,0.0770520927160648,1.2723255284448e-05,9.57061633286802e-05,0.000139936761418497,6.61852731639495e-05
644,0.0594215291284907,8.2465543510311e-05,6.947558523119e-06,9.87034866799169e-05,0.000114522832216272
646,0.0414644736226281,3.72273024989404e-05,0.00012193674142617,0.000526632239536786,0.000131626891573248
648,0.0279803573973168,3.87588054498462e-05,0.000263723650061252,0.000435833577547685,0.000114522832216272
650,0.0191324264117008,-7.6103915868087e-05,-1.37533301376029e-05,9.88103086351982e-05,1.01137046632552e-05
652,0.0134188178416537,-7.77532267382933e-05,0.000140369039548731,0.000226462545196346,0.000174758867343013
654,0.0094682656303639,9.04764820227413e-05,8.71989488105752e-05,0.000302306133446066,9.89060823685987e-05
656,0.00669308432491241,-3.03944431795146e-05,-2.0842675569357e-05,0.000220053227879468,0.000155423843722084
658,0.00470148362335311,-1.51972215897573e-05,-4.1685351138714e-05,0.000290555718365123,0.000168809629305804
660,0.00342816514202831,0.000312190986146178,0.000229694791988832,0.000440106455758937,0.000350261389440677
662,0.00246827890226038,0.000267423976812009,0.000181487243052905,0.000489244555188332,0.000237225866733707
664,0.00179570555058626,-2.20300809091831e-05,8.57810797242244e-05,0.000316192987632634,0.000165835010287199
666,0.00132555718825095,0.000197917304424747,6.2528026708071e-05,0.000290555718365123,0.00024614972378952
668,0.000992535431596768,-0.000188492670880711,-2.99879311763198e-05,0.000137800322312871,0.000112291867952319
670,0.000721547139417387,1.09914788707315e-05,0.000110593788735364,7.81936712659082e-05,9.14695348220875e-05
672,0.000558301180273182,4.14683875937564e-05,0.000150294123153187,0.000519154702667095,0.000155423843722084
674,0.000466883443152427,2.45040472144924e-05,5.84870998119712e-05,0.000210439251904152,8.1802023011623e-05
676,0.000375465706031672,2.20300809091831e-05,0.000117683134167118,0.000340762037347332,0.000132370546327899
678,0.000231156278148195,-2.20300809091831e-05,8.29453415515228e-05,0.000221121447432281,0.00015988577224999
680,0.000159654548043033,-6.6797090243352e-05,3.25400955317512e-05,0.00017732444576695,-3.04154794652307e-05
682,0.000176305635875742,-1.86136512494702e-05,0.000166599617646221,0.000348239574217023,2.18634497867429e-05
684,0.000161287007634475,-0.000168465324599635,8.22364070083474e-05,0.000361058208850778,0.000159142117495339
686,0.000150186282412669,0.000116276416349539,5.21066889233925e-05,0.000301237913893253,0.000160629427004641
688,9.14177371207549e-05,-0.000141369503160533,-4.76404013013874e-05,1.04685516175669e-05,1.76989831606966e-05
690,0.000139412049109151,-5.60765695870115e-05,7.37291924902425e-05,0.000316192987632634,0.000124190344026737
692,0.000136147129926267,-8.28189672682124e-05,0.000164472814016695,0.000346103135111397,0.000235738557224404
694,6.39924159845284e-05,1.51972215897573e-05,5.59349354565397e-05,1.53823615605065e-06,-2.13428914584871e-06
696,0.000109701284544906,0.000108972325352911,0.000156674534041765,0.000326875183160764,4.80400971504622e-06
698,3.68935867665904e-05,0.00012723255284448,5.5580468184952e-05,0.000115367711703799,2.55073580845333e-05
700,9.59886239767927e-05,-0.000207341937968782,0,0.000220053227879468,2.18634497867429e-05
702,0.000123087453194731,0.000187314591687707,3.50922598871827e-05,0.000223257886537907,0.000229789319187195
704,1.32555718825095e-05,-0.000274492451970035,-0.000124772479598872,8.67394276884118e-05,-0.000102624356141854
706,7.01957624320082e-05,-5.32491795238008e-05,-7.65649306629441e-05,-8.20392616560348e-05,-2.50611652317427e-05
708,9.14177371207549e-07,-0.000283917085514071,-5.26029431036153e-05,3.2901162226639e-05,-0.000104855320405808
710,1.47574347066361e-05,7.6103915868087e-06,6.96882655941427e-05,0.000104258228354544,0.000136088820101155
712,3.62406029300136e-05,-0.000213232333933804,-1.63763879473519e-05,-0.000114299492150986,-1.40550748629061e-05
714,1.64551926817359e-05,5.9375191327424e-05,5.45879598245065e-05,0.00034717135466421,4.89324828560436e-05
716,0.000122107977439865,0.00014843797831856,0.000109884854192188,0.000228598984301972,0.000104855320405808
718,5.38711665175877e-05,-0.000104731240258095,8.71989488105752e-05,8.22529055665974e-05,8.32893325209252e-06
720,0.00010055951083283,7.85778821733964e-05,8.08185379219966e-05,0.000220053227879468,0.000104111665651157
722,-8.22759634086794e-06,-4.94793261061866e-05,-7.44381270334179e-05,9.42169645581025e-05,6.24669993906939e-06
724,4.930027966155e-05,-0.000147259899125555,-8.36542760946982e-05,7.05024904856549e-05,8.77512610488319e-05
726,1.05456889607157e-05,-0.000139013344774524,-1.87867653941483e-05,0.000283078181495433,1.0634262991511e-06
728,-6.2033464474798e-05,-0.00030747866937416,-1.19101003253469e-05,-2.54236253569483e-05,-1.04111665651157e-06
730,7.67256007977764e-05,4.5591664769272e-05,9.0034686983277e-05,0.000314056548527008,0.000145756331911619
732,2.39971559941982e-05,-0.000207341937968782,-6.2528026708071e-05,0.000110026613939734,1.09317248933714e-05
734,-1.31249751151941e-05,-0.000196739225231742,-9.0034686983277e-05,0.000113231272598173,2.82588806767425e-05
736,2.8339498507434e-05,-7.42189891592799e-05,1.19101003253469e-05,0.000167710469791634,0.000143525367647666
738,-1.0055951083283e-05,-0.000177889958143671,-3.04841853565426e-06,9.50715402003528e-05,-6.40286743754613e-05
740,5.8115561455337e-05,0.000327506015655235,0.000175106832164326,0.000310851889868569,0.00037257103208021
742,1.21128501685e-05,-0.000167287245406631,6.45130434289622e-05,7.10366002620614e-05,-1.50961915194177e-05
744,8.52143906732751e-05,-4.22930430288595e-06,6.20317725278482e-05,9.58192938873219e-05,0.000255817235599985
746,-2.01445513583949e-05,-0.000282739006321066,-2.43873482852341e-05,0.000105753735728482,-5.76332434854616e-05
748,2.06016400439987e-05,-9.88408442930728e-05,-3.40997515267371e-05,0.000178392665319763,0.000122703034517434
750,6.43189079028168e-05,-0.00014843797831856,-5.59349354565397e-06,0.000278805303284181,-1.3311420108255e-05
752,6.62778594125473e-05,0.000104849048177395,-0.000224023315643429,0.000246758716699792,6.50697910319728e-05
754,0,-3.88766133691466e-05,4.42375154941455e-05,0.000168778689344447,8.03147135023207e-06
756,7.01957624320082e-06,-0.000204985779582773,5.13977543802171e-05,-4.36901797100498e-05,5.39149697122061e-05
758,3.04616959763087e-05,3.80519579340435e-05,2.80029144554286e-05,0.000223257886537907,8.77512610488319e-05
760,3.72200786848788e-05,-7.77532267382933e-05,4.6789679849577e-05,0.000137800322312871,-0.000118984760744179
762,5.45241503541645e-05,-5.44272587168053e-05,-3.72190635167089e-05,0.000106181023549608,-7.28781659558096e-06
764,8.16229795721026e-05,0.000155506453476587,0.000305550788108601,0.000445447553523001,0.000207479676547662
766,2.69355832587939e-05,-1.68465324599635e-06,-5.08306067456768e-07,0.000214712130115404,8.40329872755763e-05
768,6.00745129650675e-05,-0.000100607963082579,0.000146040515894134,-5.21291141772721e-05,0.000163604046023246
770,-1.73367208611146e-05,-0.000237971996986898,4.42375154941455e-05,0.000332216280924828,5.81538018137174e-05
772,1.6846982983682e-05,-0.000173177641371653,0.000109175919649013,0.000275600644625742,4.74451733467413e-05
774,3.42816514202831e-05,-5.99642309239262e-05,-9.78329669582064e-05,0.000104258228354544,-1.22703034517434e-05
776,1.35820638007979e-05,-0.00011403806588283,-9.78329669582064e-05,0.000270259546861677,-3.73314686834861e-05
778,-2.03730957011968e-05,-0.000276848610356044,-7.7982799749295e-05,8.50302764039111e-05,5.33200459084852e-05
780,7.67256007977764e-05,0.000173177641371653,4.1685351138714e-05,0.000314056548527008,0.00015319287945813
